mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/internal/handlers/quiz_handler.go:480.16,486.3 1 0
quizapp/internal/handlers/quiz_handler.go:489.2,490.16 2 0
quizapp/internal/handlers/quiz_handler.go:489.2,490.16 2 18
quizapp/internal/handlers/quiz_handler.go:490.16,496.3 1 0
quizapp/internal/handlers/quiz_handler.go:499.2,500.16 2 0
quizapp/internal/handlers/quiz_handler.go:499.2,500.16 2 18
quizapp/internal/handlers/quiz_handler.go:50.16,62.2 1 0
quizapp/internal/handlers/quiz_handler.go:50.16,62.2 1 14
quizapp/internal/handlers/quiz_handler.go:500.16,506.3 1 0
quizapp/internal/handlers/quiz_handler.go:509.2,512.25 2 0
quizapp/internal/handlers/quiz_handler.go:509.2,512.25 2 18
quizapp/internal/handlers/quiz_handler.go:512.25,514.3 1 0
quizapp/internal/handlers/quiz_handler.go:512.25,514.3 1 18
quizapp/internal/handlers/quiz_handler.go:515.2,515.26 1 0
quizapp/internal/handlers/quiz_handler.go:515.2,515.26 1 18
quizapp/internal/handlers/quiz_handler.go:515.26,517.3 1 0
quizapp/internal/handlers/quiz_handler.go:515.26,517.3 1 18
quizapp/internal/handlers/quiz_handler.go:518.2,518.29 1 0
quizapp/internal/handlers/quiz_handler.go:518.2,518.29 1 18
quizapp/internal/handlers/quiz_handler.go:518.29,520.3 1 0
quizapp/internal/handlers/quiz_handler.go:518.29,520.3 1 18
quizapp/internal/handlers/quiz_handler.go:521.2,521.28 1 0
quizapp/internal/handlers/quiz_handler.go:521.2,521.28 1 18
quizapp/internal/handlers/quiz_handler.go:521.28,523.3 1 0
quizapp/internal/handlers/quiz_handler.go:521.28,523.3 1 18
quizapp/internal/handlers/quiz_handler.go:524.2,524.31 1 0
quizapp/internal/handlers/quiz_handler.go:524.2,524.31 1 18
quizapp/internal/handlers/quiz_handler.go:524.31,526.3 1 0
quizapp/internal/handlers/quiz_handler.go:524.31,526.3 1 18
quizapp/internal/handlers/quiz_handler.go:527.2,527.24 1 0
quizapp/internal/handlers/quiz_handler.go:527.2,527.24 1 18
quizapp/internal/handlers/quiz_handler.go:527.24,529.3 1 0
quizapp/internal/handlers/quiz_handler.go:527.24,529.3 1 18
quizapp/internal/handlers/quiz_handler.go:530.2,530.33 1 0
quizapp/internal/handlers/quiz_handler.go:530.2,530.33 1 18
quizapp/internal/handlers/quiz_handler.go:530.33,532.3 1 0
quizapp/internal/handlers/quiz_handler.go:530.33,532.3 1 18
quizapp/internal/handlers/quiz_handler.go:534.2,534.36 1 0
quizapp/internal/handlers/quiz_handler.go:534.2,534.36 1 18
quizapp/internal/handlers/quiz_handler.go:538.55,543.13 4 0
quizapp/internal/handlers/quiz_handler.go:543.13,547.3 3 0
quizapp/internal/handlers/quiz_handler.go:548.2,551.24 3 0
quizapp/internal/handlers/quiz_handler.go:551.24,555.3 3 0
quizapp/internal/handlers/quiz_handler.go:557.2,558.22 2 0
quizapp/internal/handlers/quiz_handler.go:558.22,562.3 3 0
quizapp/internal/handlers/quiz_handler.go:564.2,565.16 2 0
quizapp/internal/handlers/quiz_handler.go:565.16,569.3 3 0
quizapp/internal/handlers/quiz_handler.go:571.2,572.16 2 0
quizapp/internal/handlers/quiz_handler.go:572.16,576.3 3 0
quizapp/internal/handlers/quiz_handler.go:579.2,580.16 2 0
quizapp/internal/handlers/quiz_handler.go:580.16,588.3 3 0
quizapp/internal/handlers/quiz_handler.go:590.2,590.30 1 0
quizapp/internal/handlers/quiz_handler.go:594.60,599.13 4 0
quizapp/internal/handlers/quiz_handler.go:599.13,603.3 3 0
quizapp/internal/handlers/quiz_handler.go:604.2,607.24 3 0
quizapp/internal/handlers/quiz_handler.go:607.24,611.3 3 0
quizapp/internal/handlers/quiz_handler.go:613.2,614.22 2 0
quizapp/internal/handlers/quiz_handler.go:614.22,618.3 3 0
quizapp/internal/handlers/quiz_handler.go:620.2,621.16 2 0
quizapp/internal/handlers/quiz_handler.go:621.16,625.3 3 0
quizapp/internal/handlers/quiz_handler.go:627.2,628.16 2 0
quizapp/internal/handlers/quiz_handler.go:628.16,632.3 3 0
quizapp/internal/handlers/quiz_handler.go:635.2,636.16 2 0
quizapp/internal/handlers/quiz_handler.go:636.16,644.3 3 0
quizapp/internal/handlers/quiz_handler.go:646.2,646.30 1 0
quizapp/internal/handlers/quiz_handler.go:65.72,67.2 1 0
quizapp/internal/handlers/quiz_handler.go:65.72,67.2 1 5
quizapp/internal/handlers/quiz_handler.go:650.61,655.13 4 0
quizapp/internal/handlers/quiz_handler.go:655.13,659.3 3 0
quizapp/internal/handlers/quiz_handler.go:660.2,663.19 3 0
quizapp/internal/handlers/quiz_handler.go:663.19,667.3 3 0
quizapp/internal/handlers/quiz_handler.go:669.2,670.16 2 0
quizapp/internal/handlers/quiz_handler.go:670.16,674.3 3 0
quizapp/internal/handlers/quiz_handler.go:677.2,678.16 2 0
quizapp/internal/handlers/quiz_handler.go:678.16,685.3 3 0
quizapp/internal/handlers/quiz_handler.go:687.2,687.30 1 0
quizapp/internal/handlers/quiz_handler.go:691.54,696.13 4 0
quizapp/internal/handlers/quiz_handler.go:691.54,696.13 4 7
quizapp/internal/handlers/quiz_handler.go:696.13,699.3 2 0
quizapp/internal/handlers/quiz_handler.go:70.51,75.13 4 0
quizapp/internal/handlers/quiz_handler.go:70.51,75.13 4 8
quizapp/internal/handlers/quiz_handler.go:701.2,703.16 3 0
quizapp/internal/handlers/quiz_handler.go:701.2,703.16 3 7
quizapp/internal/handlers/quiz_handler.go:703.16,706.3 2 0
quizapp/internal/handlers/quiz_handler.go:709.2,714.47 2 0
quizapp/internal/handlers/quiz_handler.go:709.2,714.47 2 7
quizapp/internal/handlers/quiz_handler.go:714.47,717.3 1 0
quizapp/internal/handlers/quiz_handler.go:714.47,717.3 1 4
quizapp/internal/handlers/quiz_handler.go:720.2,721.29 2 0
quizapp/internal/handlers/quiz_handler.go:720.2,721.29 2 7
quizapp/internal/handlers/quiz_handler.go:721.29,723.3 1 0
quizapp/internal/handlers/quiz_handler.go:721.29,723.3 1 3
quizapp/internal/handlers/quiz_handler.go:725.2,731.16 3 0
quizapp/internal/handlers/quiz_handler.go:725.2,731.16 3 7
quizapp/internal/handlers/quiz_handler.go:731.16,736.64 2 0
quizapp/internal/handlers/quiz_handler.go:731.16,736.64 2 1
quizapp/internal/handlers/quiz_handler.go:736.64,739.4 2 0
quizapp/internal/handlers/quiz_handler.go:736.64,739.4 2 1
quizapp/internal/handlers/quiz_handler.go:740.3,741.9 2 0
quizapp/internal/handlers/quiz_handler.go:744.2,744.113 1 0
quizapp/internal/handlers/quiz_handler.go:744.2,744.113 1 6
quizapp/internal/handlers/quiz_handler.go:748.59,753.13 4 0
quizapp/internal/handlers/quiz_handler.go:748.59,753.13 4 6
quizapp/internal/handlers/quiz_handler.go:75.13,78.3 2 0
quizapp/internal/handlers/quiz_handler.go:753.13,756.3 2 0
quizapp/internal/handlers/quiz_handler.go:758.2,760.16 3 0
quizapp/internal/handlers/quiz_handler.go:758.2,760.16 3 6
quizapp/internal/handlers/quiz_handler.go:760.16,763.3 2 0
quizapp/internal/handlers/quiz_handler.go:760.16,763.3 2 1
quizapp/internal/handlers/quiz_handler.go:766.2,771.47 2 0
quizapp/internal/handlers/quiz_handler.go:766.2,771.47 2 5
quizapp/internal/handlers/quiz_handler.go:771.47,774.3 1 0
quizapp/internal/handlers/quiz_handler.go:771.47,774.3 1 3
quizapp/internal/handlers/quiz_handler.go:776.2,783.16 3 0
quizapp/internal/handlers/quiz_handler.go:776.2,783.16 3 5
quizapp/internal/handlers/quiz_handler.go:783.16,788.66 2 0
quizapp/internal/handlers/quiz_handler.go:788.66,791.4 2 0
quizapp/internal/handlers/quiz_handler.go:792.3,793.9 2 0
quizapp/internal/handlers/quiz_handler.go:796.2,796.120 1 0
quizapp/internal/handlers/quiz_handler.go:796.2,796.120 1 5
quizapp/internal/handlers/quiz_handler.go:800.50,805.13 4 0
quizapp/internal/handlers/quiz_handler.go:800.50,805.13 4 3
quizapp/internal/handlers/quiz_handler.go:805.13,808.3 2 0
quizapp/internal/handlers/quiz_handler.go:81.2,85.25 3 0
quizapp/internal/handlers/quiz_handler.go:81.2,85.25 3 8
quizapp/internal/handlers/quiz_handler.go:810.2,811.47 2 0
quizapp/internal/handlers/quiz_handler.go:810.2,811.47 2 3
quizapp/internal/handlers/quiz_handler.go:811.47,820.3 2 0
quizapp/internal/handlers/quiz_handler.go:822.2,823.31 2 0
quizapp/internal/handlers/quiz_handler.go:822.2,823.31 2 3
quizapp/internal/handlers/quiz_handler.go:823.31,826.3 2 0
quizapp/internal/handlers/quiz_handler.go:828.2,842.33 3 0
quizapp/internal/handlers/quiz_handler.go:828.2,842.33 3 3
quizapp/internal/handlers/quiz_handler.go:842.33,844.43 1 0
quizapp/internal/handlers/quiz_handler.go:842.33,844.43 1 3
quizapp/internal/handlers/quiz_handler.go:844.43,846.4 1 0
quizapp/internal/handlers/quiz_handler.go:844.43,846.4 1 3
quizapp/internal/handlers/quiz_handler.go:846.50,848.4 1 0
quizapp/internal/handlers/quiz_handler.go:846.9,846.50 1 0
quizapp/internal/handlers/quiz_handler.go:849.3,850.42 2 0
quizapp/internal/handlers/quiz_handler.go:849.3,850.42 2 3
quizapp/internal/handlers/quiz_handler.go:85.25,89.3 3 0
quizapp/internal/handlers/quiz_handler.go:85.25,89.3 3 5
quizapp/internal/handlers/quiz_handler.go:850.42,852.4 1 0
quizapp/internal/handlers/quiz_handler.go:850.42,852.4 1 1
quizapp/internal/handlers/quiz_handler.go:854.109,856.4 1 0
quizapp/internal/handlers/quiz_handler.go:854.109,856.4 1 1
quizapp/internal/handlers/quiz_handler.go:854.3,854.109 1 0
quizapp/internal/handlers/quiz_handler.go:854.3,854.109 1 3
quizapp/internal/handlers/quiz_handler.go:859.2,859.30 1 0
quizapp/internal/handlers/quiz_handler.go:859.2,859.30 1 3
quizapp/internal/handlers/quiz_handler.go:859.30,860.42 1 0
quizapp/internal/handlers/quiz_handler.go:860.42,862.4 1 0
quizapp/internal/handlers/quiz_handler.go:863.3,863.41 1 0
quizapp/internal/handlers/quiz_handler.go:863.41,865.4 1 0
quizapp/internal/handlers/quiz_handler.go:869.2,869.36 1 0
quizapp/internal/handlers/quiz_handler.go:869.2,869.36 1 3
quizapp/internal/handlers/quiz_handler.go:869.36,871.48 2 0
quizapp/internal/handlers/quiz_handler.go:871.48,874.31 2 0
quizapp/internal/handlers/quiz_handler.go:874.31,876.5 1 0
quizapp/internal/handlers/quiz_handler.go:877.4,880.5 1 0
quizapp/internal/handlers/quiz_handler.go:885.2,891.59 2 0
quizapp/internal/handlers/quiz_handler.go:885.2,891.59 2 3
quizapp/internal/handlers/quiz_handler.go:891.59,893.3 1 0
quizapp/internal/handlers/quiz_handler.go:894.2,894.53 1 0
quizapp/internal/handlers/quiz_handler.go:894.2,894.53 1 3
quizapp/internal/handlers/quiz_handler.go:894.53,896.3 1 0
quizapp/internal/handlers/quiz_handler.go:898.2,899.31 2 0
quizapp/internal/handlers/quiz_handler.go:898.2,899.31 2 3
quizapp/internal/handlers/quiz_handler.go:899.31,901.35 2 0
quizapp/internal/handlers/quiz_handler.go:901.35,904.4 2 0
quizapp/internal/handlers/quiz_handler.go:908.2,931.21 13 0
quizapp/internal/handlers/quiz_handler.go:908.2,931.21 13 3
quizapp/internal/handlers/quiz_handler.go:91.2,91.30 1 0
quizapp/internal/handlers/quiz_handler.go:91.2,91.30 1 3
quizapp/internal/handlers/quiz_handler.go:931.21,933.3 1 0
quizapp/internal/handlers/quiz_handler.go:936.12,937.16 1 0
quizapp/internal/handlers/quiz_handler.go:936.12,937.16 1 3
quizapp/internal/handlers/quiz_handler.go:936.2,936.12 1 0
quizapp/internal/handlers/quiz_handler.go:936.2,936.12 1 3
quizapp/internal/handlers/quiz_handler.go:937.16,938.32 1 0
quizapp/internal/handlers/quiz_handler.go:937.16,938.32 1 3
quizapp/internal/handlers/quiz_handler.go:938.32,942.5 1 0
quizapp/internal/handlers/quiz_handler.go:944.3,944.10 1 0
quizapp/internal/handlers/quiz_handler.go:944.3,944.10 1 3
quizapp/internal/handlers/quiz_handler.go:945.24,946.20 1 0
quizapp/internal/handlers/quiz_handler.go:947.21,947.21 0 0
quizapp/internal/handlers/quiz_handler.go:947.21,947.21 0 3
quizapp/internal/handlers/quiz_handler.go:95.93,103.16 4 0
quizapp/internal/handlers/quiz_handler.go:95.93,103.16 4 5
quizapp/internal/handlers/quiz_handler.go:953.12,954.16 1 0
quizapp/internal/handlers/quiz_handler.go:953.12,954.16 1 3
quizapp/internal/handlers/quiz_handler.go:953.2,953.12 1 0
quizapp/internal/handlers/quiz_handler.go:953.2,953.12 1 3
quizapp/internal/handlers/quiz_handler.go:954.16,955.32 1 0
quizapp/internal/handlers/quiz_handler.go:954.16,955.32 1 3
quizapp/internal/handlers/quiz_handler.go:955.32,959.5 1 0
quizapp/internal/handlers/quiz_handler.go:960.4,960.17 1 0
quizapp/internal/handlers/quiz_handler.go:960.4,960.17 1 3
quizapp/internal/handlers/quiz_handler.go:962.3,962.96 1 0
quizapp/internal/handlers/quiz_handler.go:962.3,962.96 1 3
quizapp/internal/handlers/quiz_handler.go:962.96,967.24 2 0
quizapp/internal/handlers/quiz_handler.go:962.96,967.24 2 3
quizapp/internal/handlers/quiz_handler.go:967.24,968.12 1 0
quizapp/internal/handlers/quiz_handler.go:967.24,968.12 1 3
quizapp/internal/handlers/quiz_handler.go:969.50,969.50 0 0
quizapp/internal/handlers/quiz_handler.go:969.50,969.50 0 3
quizapp/internal/handlers/quiz_handler.go:970.13,970.13 0 0
quizapp/internal/handlers/quiz_handler.go:978.2,978.34 1 0
quizapp/internal/handlers/quiz_handler.go:978.2,978.34 1 3
quizapp/internal/handlers/quiz_handler.go:978.34,979.10 1 0
quizapp/internal/handlers/quiz_handler.go:978.34,979.10 1 3
quizapp/internal/handlers/quiz_handler.go:980.30,981.11 1 0
quizapp/internal/handlers/quiz_handler.go:980.30,981.11 1 3
quizapp/internal/handlers/quiz_handler.go:981.11,984.5 1 0
quizapp/internal/handlers/quiz_handler.go:987.4,987.43 1 0
quizapp/internal/handlers/quiz_handler.go:987.4,987.43 1 3
quizapp/internal/handlers/quiz_handler.go:987.43,990.5 2 0
quizapp/internal/handlers/quiz_handler.go:987.43,990.5 2 3
quizapp/internal/handlers/quiz_handler.go:993.4,994.18 2 0
quizapp/internal/handlers/quiz_handler.go:994.18,997.5 2 0
quizapp/internal/handlers/route_listing.go:153.33,158.28 3 0
quizapp/internal/handlers/route_listing.go:158.28,160.4 1 0
quizapp/internal/handlers/route_listing.go:162.3,171.5 1 0
quizapp/internal/handlers/route_listing.go:174.2,195.22 2 0
quizapp/internal/handlers/route_listing.go:199.63,201.33 2 0
quizapp/internal/handlers/route_listing.go:201.33,202.29 1 0
quizapp/internal/handlers/route_listing.go:202.29,204.4 1 0
quizapp/internal/handlers/route_listing.go:206.2,206.14 1 0
quizapp/internal/handlers/route_listing.go:29.70,34.2 1 22
quizapp/internal/handlers/route_listing.go:29.70,34.2 1 8
quizapp/internal/handlers/route_listing.go:37.65,43.31 3 21
quizapp/internal/handlers/route_listing.go:37.65,43.31 3 7
quizapp/internal/handlers/route_listing.go:43.31,45.47 1 2061
quizapp/internal/handlers/route_listing.go:43.31,45.47 1 31
quizapp/internal/handlers/route_listing.go:45.47,46.12 1 0
quizapp/internal/handlers/route_listing.go:49.3,53.5 1 2061
quizapp/internal/handlers/route_listing.go:49.3,53.5 1 31
quizapp/internal/handlers/route_listing.go:57.2,57.43 1 21
quizapp/internal/handlers/route_listing.go:57.2,57.43 1 7
quizapp/internal/handlers/route_listing.go:57.43,59.3 1 14090
quizapp/internal/handlers/route_listing.go:57.43,59.3 1 48
quizapp/internal/handlers/route_listing.go:63.67,73.2 8 0
quizapp/internal/handlers/route_listing.go:76.67,80.2 3 2
quizapp/internal/handlers/route_listing.go:76.67,80.2 3 3
quizapp/internal/handlers/route_listing.go:83.53,153.33 3 0
quizapp/internal/handlers/router_factory.go:100.10,102.5 1 0
quizapp/internal/handlers/router_factory.go:100.10,102.5 1 103
quizapp/internal/handlers/router_factory.go:107.24,109.4 1 0
quizapp/internal/handlers/router_factory.go:107.24,109.4 1 7
quizapp/internal/handlers/router_factory.go:107.3,107.24 1 0
quizapp/internal/handlers/router_factory.go:107.3,107.24 1 550
quizapp/internal/handlers/router_factory.go:109.31,111.4 1 0
quizapp/internal/handlers/router_factory.go:109.31,111.4 1 103
quizapp/internal/handlers/router_factory.go:109.9,109.31 1 0
quizapp/internal/handlers/router_factory.go:109.9,109.31 1 543
quizapp/internal/handlers/router_factory.go:111.9,113.4 1 0
quizapp/internal/handlers/router_factory.go:111.9,113.4 1 440
quizapp/internal/handlers/router_factory.go:117.2,117.45 1 0
quizapp/internal/handlers/router_factory.go:117.2,117.45 1 14
quizapp/internal/handlers/router_factory.go:117.45,119.3 1 0
quizapp/internal/handlers/router_factory.go:117.45,119.3 1 1
quizapp/internal/handlers/router_factory.go:122.2,151.22 14 0
quizapp/internal/handlers/router_factory.go:122.2,151.22 14 14
quizapp/internal/handlers/router_factory.go:151.22,153.3 1 0
quizapp/internal/handlers/router_factory.go:151.22,153.3 1 14
quizapp/internal/handlers/router_factory.go:153.8,156.3 2 0
quizapp/internal/handlers/router_factory.go:157.2,162.22 4 0
quizapp/internal/handlers/router_factory.go:157.2,162.22 4 14
quizapp/internal/handlers/router_factory.go:162.22,164.3 1 0
quizapp/internal/handlers/router_factory.go:162.22,164.3 1 14
quizapp/internal/handlers/router_factory.go:167.2,197.24 23 0
quizapp/internal/handlers/router_factory.go:167.2,197.24 23 14
quizapp/internal/handlers/router_factory.go:197.24,199.3 1 0
quizapp/internal/handlers/router_factory.go:197.24,199.3 1 14
quizapp/internal/handlers/router_factory.go:201.2,205.2 3 0
quizapp/internal/handlers/router_factory.go:201.2,205.2 3 14
quizapp/internal/handlers/router_factory.go:205.2,207.43 1 0
quizapp/internal/handlers/router_factory.go:205.2,207.43 1 14
quizapp/internal/handlers/router_factory.go:207.43,215.31 3 0
quizapp/internal/handlers/router_factory.go:207.43,215.31 3 2
quizapp/internal/handlers/router_factory.go:215.31,217.5 1 0
quizapp/internal/handlers/router_factory.go:215.31,217.5 1 2
quizapp/internal/handlers/router_factory.go:219.4,224.18 4 0
quizapp/internal/handlers/router_factory.go:219.4,224.18 4 2
quizapp/internal/handlers/router_factory.go:224.18,227.5 2 0
quizapp/internal/handlers/router_factory.go:224.18,227.5 2 2
quizapp/internal/handlers/router_factory.go:228.4,229.60 2 0
quizapp/internal/handlers/router_factory.go:228.4,229.60 2 2
quizapp/internal/handlers/router_factory.go:229.60,230.18 1 0
quizapp/internal/handlers/router_factory.go:230.18,230.49 1 0
quizapp/internal/handlers/router_factory.go:231.5,231.83 1 0
quizapp/internal/handlers/router_factory.go:231.83,233.6 1 0
quizapp/internal/handlers/router_factory.go:234.10,236.5 1 0
quizapp/internal/handlers/router_factory.go:234.10,236.5 1 2
quizapp/internal/handlers/router_factory.go:237.4,240.6 1 0
quizapp/internal/handlers/router_factory.go:237.4,240.6 1 2
quizapp/internal/handlers/router_factory.go:242.3,243.3 2 0
quizapp/internal/handlers/router_factory.go:242.3,243.3 2 14
quizapp/internal/handlers/router_factory.go:243.3,252.4 8 0
quizapp/internal/handlers/router_factory.go:243.3,252.4 8 14
quizapp/internal/handlers/router_factory.go:255.3,257.3 3 0
quizapp/internal/handlers/router_factory.go:255.3,257.3 3 14
quizapp/internal/handlers/router_factory.go:257.3,261.4 3 0
quizapp/internal/handlers/router_factory.go:257.3,261.4 3 14
quizapp/internal/handlers/router_factory.go:264.3,266.3 3 0
quizapp/internal/handlers/router_factory.go:264.3,266.3 3 14
quizapp/internal/handlers/router_factory.go:266.3,269.4 2 0
quizapp/internal/handlers/router_factory.go:266.3,269.4 2 14
quizapp/internal/handlers/router_factory.go:272.3,295.3 17 0
quizapp/internal/handlers/router_factory.go:272.3,295.3 17 14
quizapp/internal/handlers/router_factory.go:295.3,307.4 11 0
quizapp/internal/handlers/router_factory.go:295.3,307.4 11 14
quizapp/internal/handlers/router_factory.go:308.3,311.3 4 0
quizapp/internal/handlers/router_factory.go:308.3,311.3 4 14
quizapp/internal/handlers/router_factory.go:311.3,320.4 7 0
quizapp/internal/handlers/router_factory.go:311.3,320.4 7 14
quizapp/internal/handlers/router_factory.go:322.3,323.3 2 0
quizapp/internal/handlers/router_factory.go:322.3,323.3 2 14
quizapp/internal/handlers/router_factory.go:323.3,331.4 5 0
quizapp/internal/handlers/router_factory.go:323.3,331.4 5 14
quizapp/internal/handlers/router_factory.go:333.3,336.3 4 0
quizapp/internal/handlers/router_factory.go:333.3,336.3 4 14
quizapp/internal/handlers/router_factory.go:336.3,349.4 12 0
quizapp/internal/handlers/router_factory.go:336.3,349.4 12 14
quizapp/internal/handlers/router_factory.go:350.3,351.3 2 0
quizapp/internal/handlers/router_factory.go:350.3,351.3 2 14
quizapp/internal/handlers/router_factory.go:351.3,365.4 12 0
quizapp/internal/handlers/router_factory.go:351.3,365.4 12 14
quizapp/internal/handlers/router_factory.go:368.3,370.3 3 0
quizapp/internal/handlers/router_factory.go:368.3,370.3 3 14
quizapp/internal/handlers/router_factory.go:370.3,375.4 4 0
quizapp/internal/handlers/router_factory.go:370.3,375.4 4 14
quizapp/internal/handlers/router_factory.go:378.3,381.3 4 0
quizapp/internal/handlers/router_factory.go:378.3,381.3 4 14
quizapp/internal/handlers/router_factory.go:381.3,391.4 9 0
quizapp/internal/handlers/router_factory.go:381.3,391.4 9 14
quizapp/internal/handlers/router_factory.go:392.3,395.3 4 0
quizapp/internal/handlers/router_factory.go:392.3,395.3 4 14
quizapp/internal/handlers/router_factory.go:395.3,398.4 2 0
quizapp/internal/handlers/router_factory.go:395.3,398.4 2 14
quizapp/internal/handlers/router_factory.go:401.3,402.3 2 0
quizapp/internal/handlers/router_factory.go:401.3,402.3 2 14
quizapp/internal/handlers/router_factory.go:402.3,404.4 1 0
quizapp/internal/handlers/router_factory.go:402.3,404.4 1 14
quizapp/internal/handlers/router_factory.go:407.3,410.3 4 0
quizapp/internal/handlers/router_factory.go:407.3,410.3 4 14
quizapp/internal/handlers/router_factory.go:410.3,413.4 2 0
quizapp/internal/handlers/router_factory.go:410.3,413.4 2 14
quizapp/internal/handlers/router_factory.go:413.4,421.54 6 0
quizapp/internal/handlers/router_factory.go:413.4,421.54 6 14
quizapp/internal/handlers/router_factory.go:421.54,423.34 1 0
quizapp/internal/handlers/router_factory.go:421.54,423.34 1 2
quizapp/internal/handlers/router_factory.go:423.34,425.7 1 0
quizapp/internal/handlers/router_factory.go:425.12,427.7 1 0
quizapp/internal/handlers/router_factory.go:425.12,427.7 1 2
quizapp/internal/handlers/router_factory.go:429.5,474.78 33 0
quizapp/internal/handlers/router_factory.go:429.5,474.78 33 14
quizapp/internal/handlers/router_factory.go:481.2,489.38 5 0
quizapp/internal/handlers/router_factory.go:481.2,489.38 5 14
quizapp/internal/handlers/router_factory.go:489.38,494.55 1 0
quizapp/internal/handlers/router_factory.go:489.38,494.55 1 11
quizapp/internal/handlers/router_factory.go:494.55,497.4 2 0
quizapp/internal/handlers/router_factory.go:494.55,497.4 2 11
quizapp/internal/handlers/router_factory.go:50.15,56.34 3 0
quizapp/internal/handlers/router_factory.go:50.15,56.34 3 14
quizapp/internal/handlers/router_factory.go:500.3,500.39 1 0
quizapp/internal/handlers/router_factory.go:504.2,508.39 3 0
quizapp/internal/handlers/router_factory.go:504.2,508.39 3 14
quizapp/internal/handlers/router_factory.go:508.39,509.32 1 0
quizapp/internal/handlers/router_factory.go:508.39,509.32 1 1
quizapp/internal/handlers/router_factory.go:509.32,511.4 1 0
quizapp/internal/handlers/router_factory.go:509.32,511.4 1 1
quizapp/internal/handlers/router_factory.go:511.9,513.4 1 0
quizapp/internal/handlers/router_factory.go:516.2,516.15 1 0
quizapp/internal/handlers/router_factory.go:516.2,516.15 1 14
quizapp/internal/handlers/router_factory.go:56.34,80.24 9 0
quizapp/internal/handlers/router_factory.go:56.34,80.24 9 550
quizapp/internal/handlers/router_factory.go:80.24,82.4 1 0
quizapp/internal/handlers/router_factory.go:85.24,87.27 1 0
quizapp/internal/handlers/router_factory.go:85.24,87.27 1 110
quizapp/internal/handlers/router_factory.go:85.3,85.24 1 0
quizapp/internal/handlers/router_factory.go:85.3,85.24 1 550
quizapp/internal/handlers/router_factory.go:87.27,91.5 1 0
quizapp/internal/handlers/router_factory.go:87.27,91.5 1 110
quizapp/internal/handlers/router_factory.go:94.25,97.30 2 0
quizapp/internal/handlers/router_factory.go:94.25,97.30 2 7
quizapp/internal/handlers/router_factory.go:94.4,94.25 1 0
quizapp/internal/handlers/router_factory.go:94.4,94.25 1 110
quizapp/internal/handlers/router_factory.go:97.30,99.6 1 0
quizapp/internal/handlers/session.go:12.55,14.62 1 195
quizapp/internal/handlers/session.go:12.55,14.62 1 7
quizapp/internal/handlers/session.go:14.62,15.36 1 164
quizapp/internal/handlers/session.go:14.62,15.36 1 3
quizapp/internal/handlers/session.go:15.36,17.4 1 0
quizapp/internal/handlers/session.go:15.36,17.4 1 151
quizapp/internal/handlers/session.go:19.3,19.41 1 13
quizapp/internal/handlers/session.go:19.3,19.41 1 3
quizapp/internal/handlers/session.go:19.41,21.4 1 13
quizapp/internal/handlers/session.go:19.41,21.4 1 3
quizapp/internal/handlers/session.go:23.3,23.18 1 0
quizapp/internal/handlers/session.go:27.2,29.19 3 31
quizapp/internal/handlers/session.go:27.2,29.19 3 4
quizapp/internal/handlers/session.go:29.19,31.3 1 1
quizapp/internal/handlers/session.go:32.2,33.9 2 3
quizapp/internal/handlers/session.go:32.2,33.9 2 30
quizapp/internal/handlers/session.go:33.9,35.3 1 1
quizapp/internal/handlers/session.go:36.2,36.17 1 2
quizapp/internal/handlers/session.go:36.2,36.17 1 29
quizapp/internal/handlers/session.go:41.60,43.66 1 0
quizapp/internal/handlers/session.go:41.60,43.66 1 7
quizapp/internal/handlers/session.go:43.66,44.47 1 0
quizapp/internal/handlers/session.go:43.66,44.47 1 7
quizapp/internal/handlers/session.go:44.47,46.4 1 0
quizapp/internal/handlers/session.go:44.47,46.4 1 7
quizapp/internal/handlers/session.go:47.3,47.19 1 0
quizapp/internal/handlers/session.go:51.2,53.21 3 0
quizapp/internal/handlers/session.go:53.21,55.3 1 0
quizapp/internal/handlers/session.go:56.2,57.9 2 0
quizapp/internal/handlers/session.go:57.9,59.3 1 0
quizapp/internal/handlers/session.go:60.2,60.26 1 0
quizapp/internal/handlers/settings_handler.go:110.2,117.18 2 0
quizapp/internal/handlers/settings_handler.go:110.2,117.18 2 15
quizapp/internal/handlers/settings_handler.go:117.18,120.3 2 0
quizapp/internal/handlers/settings_handler.go:117.18,120.3 2 1
quizapp/internal/handlers/settings_handler.go:123.2,124.30 2 0
quizapp/internal/handlers/settings_handler.go:123.2,124.30 2 14
quizapp/internal/handlers/settings_handler.go:124.30,127.3 2 0
quizapp/internal/handlers/settings_handler.go:124.30,127.3 2 14
quizapp/internal/handlers/settings_handler.go:128.2,128.27 1 0
quizapp/internal/handlers/settings_handler.go:128.2,128.27 1 14
quizapp/internal/handlers/settings_handler.go:128.27,131.3 2 0
quizapp/internal/handlers/settings_handler.go:128.27,131.3 2 13
quizapp/internal/handlers/settings_handler.go:132.2,132.32 1 0
quizapp/internal/handlers/settings_handler.go:132.2,132.32 1 14
quizapp/internal/handlers/settings_handler.go:132.32,135.3 2 0
quizapp/internal/handlers/settings_handler.go:132.32,135.3 2 9
quizapp/internal/handlers/settings_handler.go:136.2,136.29 1 0
