mode: atomic
quizapp/cmd/cleanup/main.go:100.3,100.9 1 0
quizapp/internal/handlers/user_admin_handler.go:220.21,222.17 2 0
quizapp/internal/handlers/user_admin_handler.go:220.21,222.17 2 1
quizapp/internal/handlers/user_admin_handler.go:220.2,220.21 1 0
quizapp/internal/handlers/user_admin_handler.go:220.2,220.21 1 1
quizapp/internal/handlers/user_admin_handler.go:222.17,226.4 3 0
quizapp/internal/handlers/user_admin_handler.go:227.26,230.4 2 0
quizapp/internal/handlers/user_admin_handler.go:227.3,227.26 1 0
quizapp/internal/handlers/user_admin_handler.go:227.3,227.26 1 1
quizapp/internal/handlers/user_admin_handler.go:234.2,242.16 2 0
quizapp/internal/handlers/user_admin_handler.go:234.2,242.16 2 1
quizapp/internal/handlers/user_admin_handler.go:242.16,246.3 3 0
quizapp/internal/handlers/user_admin_handler.go:249.2,250.16 2 0
quizapp/internal/handlers/user_admin_handler.go:249.2,250.16 2 1
quizapp/internal/handlers/user_admin_handler.go:250.16,256.3 4 0
quizapp/internal/handlers/user_admin_handler.go:259.2,262.4 1 0
quizapp/internal/handlers/user_admin_handler.go:259.2,262.4 1 1
quizapp/internal/handlers/user_admin_handler.go:266.55,269.16 3 0
quizapp/internal/handlers/user_admin_handler.go:266.55,269.16 3 1
quizapp/internal/handlers/user_admin_handler.go:269.16,272.3 2 0
quizapp/internal/handlers/user_admin_handler.go:275.2,276.16 2 0
quizapp/internal/handlers/user_admin_handler.go:275.2,276.16 2 1
quizapp/internal/handlers/user_admin_handler.go:276.16,280.3 3 0
quizapp/internal/handlers/user_admin_handler.go:281.17,284.3 2 0
quizapp/internal/handlers/user_admin_handler.go:281.2,281.17 1 0
quizapp/internal/handlers/user_admin_handler.go:281.2,281.17 1 1
quizapp/internal/handlers/user_admin_handler.go:287.2,288.12 2 0
quizapp/internal/handlers/user_admin_handler.go:287.2,288.12 2 1
quizapp/internal/handlers/user_admin_handler.go:288.12,290.10 2 0
quizapp/internal/handlers/user_admin_handler.go:290.10,293.4 2 0
quizapp/internal/handlers/user_admin_handler.go:296.3,296.33 1 0
quizapp/internal/handlers/user_admin_handler.go:296.33,299.4 2 0
quizapp/internal/handlers/user_admin_handler.go:302.2,303.47 2 0
quizapp/internal/handlers/user_admin_handler.go:302.2,303.47 2 1
quizapp/internal/handlers/user_admin_handler.go:303.47,306.3 2 0
quizapp/internal/handlers/user_admin_handler.go:309.2,309.60 1 0
quizapp/internal/handlers/user_admin_handler.go:309.2,309.60 1 1
quizapp/internal/handlers/user_admin_handler.go:309.60,312.3 2 0
quizapp/internal/handlers/user_admin_handler.go:315.2,316.20 2 0
quizapp/internal/handlers/user_admin_handler.go:315.2,316.20 2 1
quizapp/internal/handlers/user_admin_handler.go:316.20,318.3 1 0
quizapp/internal/handlers/user_admin_handler.go:320.2,321.37 2 0
quizapp/internal/handlers/user_admin_handler.go:320.2,321.37 2 1
quizapp/internal/handlers/user_admin_handler.go:321.37,323.3 1 0
quizapp/internal/handlers/user_admin_handler.go:325.2,326.43 2 0
quizapp/internal/handlers/user_admin_handler.go:325.2,326.43 2 1
quizapp/internal/handlers/user_admin_handler.go:326.43,328.3 1 0
quizapp/internal/handlers/user_admin_handler.go:330.2,331.61 2 0
quizapp/internal/handlers/user_admin_handler.go:330.2,331.61 2 1
quizapp/internal/handlers/user_admin_handler.go:33.137,36.39 1 0
quizapp/internal/handlers/user_admin_handler.go:33.137,36.39 1 7
quizapp/internal/handlers/user_admin_handler.go:331.61,333.3 1 0
quizapp/internal/handlers/user_admin_handler.go:331.61,333.3 1 1
quizapp/internal/handlers/user_admin_handler.go:335.2,336.51 2 0
quizapp/internal/handlers/user_admin_handler.go:335.2,336.51 2 1
quizapp/internal/handlers/user_admin_handler.go:336.51,338.3 1 0
quizapp/internal/handlers/user_admin_handler.go:336.51,338.3 1 1
quizapp/internal/handlers/user_admin_handler.go:341.2,341.31 1 0
quizapp/internal/handlers/user_admin_handler.go:341.2,341.31 1 1
quizapp/internal/handlers/user_admin_handler.go:341.31,343.17 2 0
quizapp/internal/handlers/user_admin_handler.go:341.31,343.17 2 1
quizapp/internal/handlers/user_admin_handler.go:343.17,347.4 3 0
quizapp/internal/handlers/user_admin_handler.go:348.26,351.4 2 0
quizapp/internal/handlers/user_admin_handler.go:348.3,348.26 1 0
quizapp/internal/handlers/user_admin_handler.go:348.3,348.26 1 1
quizapp/internal/handlers/user_admin_handler.go:355.2,355.67 1 0
quizapp/internal/handlers/user_admin_handler.go:355.2,355.67 1 1
quizapp/internal/handlers/user_admin_handler.go:355.67,357.17 2 0
quizapp/internal/handlers/user_admin_handler.go:355.67,357.17 2 1
quizapp/internal/handlers/user_admin_handler.go:357.17,361.4 3 0
quizapp/internal/handlers/user_admin_handler.go:362.26,365.4 2 0
quizapp/internal/handlers/user_admin_handler.go:362.3,362.26 1 0
quizapp/internal/handlers/user_admin_handler.go:362.3,362.26 1 1
quizapp/internal/handlers/user_admin_handler.go:36.39,37.29 1 0
quizapp/internal/handlers/user_admin_handler.go:369.2,370.16 2 0
quizapp/internal/handlers/user_admin_handler.go:369.2,370.16 2 1
quizapp/internal/handlers/user_admin_handler.go:370.16,374.3 3 0
quizapp/internal/handlers/user_admin_handler.go:37.29,39.5 1 0
quizapp/internal/handlers/user_admin_handler.go:377.2,378.19 2 0
quizapp/internal/handlers/user_admin_handler.go:377.2,378.19 2 1
quizapp/internal/handlers/user_admin_handler.go:378.19,387.27 2 0
quizapp/internal/handlers/user_admin_handler.go:387.27,389.4 1 0
quizapp/internal/handlers/user_admin_handler.go:389.35,391.4 1 0
quizapp/internal/handlers/user_admin_handler.go:389.9,389.35 1 0
quizapp/internal/handlers/user_admin_handler.go:393.24,395.4 1 0
quizapp/internal/handlers/user_admin_handler.go:393.3,393.24 1 0
quizapp/internal/handlers/user_admin_handler.go:395.32,397.4 1 0
quizapp/internal/handlers/user_admin_handler.go:395.9,395.32 1 0
quizapp/internal/handlers/user_admin_handler.go:400.23,402.4 1 0
quizapp/internal/handlers/user_admin_handler.go:400.3,400.23 1 0
quizapp/internal/handlers/user_admin_handler.go:40.4,41.28 2 0
quizapp/internal/handlers/user_admin_handler.go:405.3,406.17 2 0
quizapp/internal/handlers/user_admin_handler.go:406.17,410.4 3 0
quizapp/internal/handlers/user_admin_handler.go:41.28,43.5 1 0
quizapp/internal/handlers/user_admin_handler.go:414.2,415.16 2 0
quizapp/internal/handlers/user_admin_handler.go:414.2,415.16 2 1
quizapp/internal/handlers/user_admin_handler.go:415.16,419.3 3 0
quizapp/internal/handlers/user_admin_handler.go:421.2,424.4 1 0
quizapp/internal/handlers/user_admin_handler.go:421.2,424.4 1 1
quizapp/internal/handlers/user_admin_handler.go:428.55,431.16 3 0
quizapp/internal/handlers/user_admin_handler.go:428.55,431.16 3 1
quizapp/internal/handlers/user_admin_handler.go:431.16,434.3 2 0
quizapp/internal/handlers/user_admin_handler.go:437.2,438.16 2 0
quizapp/internal/handlers/user_admin_handler.go:437.2,438.16 2 1
quizapp/internal/handlers/user_admin_handler.go:438.16,442.3 3 0
quizapp/internal/handlers/user_admin_handler.go:44.29,46.5 1 0
quizapp/internal/handlers/user_admin_handler.go:443.17,446.3 2 0
quizapp/internal/handlers/user_admin_handler.go:443.2,443.17 1 0
quizapp/internal/handlers/user_admin_handler.go:443.2,443.17 1 1
quizapp/internal/handlers/user_admin_handler.go:44.4,44.29 1 0
quizapp/internal/handlers/user_admin_handler.go:449.2,450.16 2 0
quizapp/internal/handlers/user_admin_handler.go:449.2,450.16 2 1
quizapp/internal/handlers/user_admin_handler.go:450.16,454.3 3 0
quizapp/internal/handlers/user_admin_handler.go:456.2,456.70 1 0
quizapp/internal/handlers/user_admin_handler.go:456.2,456.70 1 1
quizapp/internal/handlers/user_admin_handler.go:460.62,463.16 3 0
quizapp/internal/handlers/user_admin_handler.go:460.62,463.16 3 1
quizapp/internal/handlers/user_admin_handler.go:463.16,466.3 2 0
quizapp/internal/handlers/user_admin_handler.go:469.2,470.16 2 0
quizapp/internal/handlers/user_admin_handler.go:469.2,470.16 2 1
quizapp/internal/handlers/user_admin_handler.go:470.16,474.3 3 0
quizapp/internal/handlers/user_admin_handler.go:47.31,49.5 1 0
quizapp/internal/handlers/user_admin_handler.go:47.4,47.31 1 0
quizapp/internal/handlers/user_admin_handler.go:475.17,478.3 2 0
quizapp/internal/handlers/user_admin_handler.go:475.2,475.17 1 0
quizapp/internal/handlers/user_admin_handler.go:475.2,475.17 1 1
quizapp/internal/handlers/user_admin_handler.go:480.2,481.47 2 0
quizapp/internal/handlers/user_admin_handler.go:480.2,481.47 2 1
quizapp/internal/handlers/user_admin_handler.go:481.47,484.3 2 0
quizapp/internal/handlers/user_admin_handler.go:487.2,488.16 2 0
quizapp/internal/handlers/user_admin_handler.go:487.2,488.16 2 1
quizapp/internal/handlers/user_admin_handler.go:488.16,492.3 3 0
quizapp/internal/handlers/user_admin_handler.go:494.2,494.72 1 0
quizapp/internal/handlers/user_admin_handler.go:494.2,494.72 1 1
quizapp/internal/handlers/user_admin_handler.go:498.66,501.13 2 0
quizapp/internal/handlers/user_admin_handler.go:501.13,504.3 2 0
quizapp/internal/handlers/user_admin_handler.go:50.4,50.34 1 0
quizapp/internal/handlers/user_admin_handler.go:506.2,507.16 2 0
quizapp/internal/handlers/user_admin_handler.go:507.16,511.3 3 0
quizapp/internal/handlers/user_admin_handler.go:512.17,515.3 2 0
quizapp/internal/handlers/user_admin_handler.go:512.2,512.17 1 0
quizapp/internal/handlers/user_admin_handler.go:517.2,517.61 1 0
quizapp/internal/handlers/user_admin_handler.go:521.69,524.13 2 0
quizapp/internal/handlers/user_admin_handler.go:524.13,527.3 2 0
quizapp/internal/handlers/user_admin_handler.go:529.2,530.47 2 0
quizapp/internal/handlers/user_admin_handler.go:530.47,533.3 2 0
quizapp/internal/handlers/user_admin_handler.go:53.16,55.13 2 0
quizapp/internal/handlers/user_admin_handler.go:53.2,53.16 1 0
quizapp/internal/handlers/user_admin_handler.go:53.2,53.16 1 7
quizapp/internal/handlers/user_admin_handler.go:536.2,536.60 1 0
quizapp/internal/handlers/user_admin_handler.go:536.60,539.3 2 0
quizapp/internal/handlers/user_admin_handler.go:542.2,543.16 2 0
quizapp/internal/handlers/user_admin_handler.go:543.16,547.3 3 0
quizapp/internal/handlers/user_admin_handler.go:548.17,551.3 2 0
quizapp/internal/handlers/user_admin_handler.go:548.2,548.17 1 0
quizapp/internal/handlers/user_admin_handler.go:554.2,555.13 2 0
quizapp/internal/handlers/user_admin_handler.go:555.13,558.3 2 0
quizapp/internal/handlers/user_admin_handler.go:560.2,561.9 2 0
quizapp/internal/handlers/user_admin_handler.go:561.9,564.3 2 0
quizapp/internal/handlers/user_admin_handler.go:567.2,567.38 1 0
quizapp/internal/handlers/user_admin_handler.go:567.38,570.3 2 0
quizapp/internal/handlers/user_admin_handler.go:57.2,64.3 2 0
quizapp/internal/handlers/user_admin_handler.go:57.2,64.3 2 7
quizapp/internal/handlers/user_admin_handler.go:573.2,574.20 2 0
quizapp/internal/handlers/user_admin_handler.go:574.20,576.3 1 0
quizapp/internal/handlers/user_admin_handler.go:578.2,579.37 2 0
quizapp/internal/handlers/user_admin_handler.go:579.37,581.3 1 0
quizapp/internal/handlers/user_admin_handler.go:583.2,584.43 2 0
quizapp/internal/handlers/user_admin_handler.go:584.43,586.3 1 0
quizapp/internal/handlers/user_admin_handler.go:589.2,589.31 1 0
quizapp/internal/handlers/user_admin_handler.go:589.31,591.17 2 0
quizapp/internal/handlers/user_admin_handler.go:591.17,595.4 3 0
quizapp/internal/handlers/user_admin_handler.go:596.26,599.4 2 0
quizapp/internal/handlers/user_admin_handler.go:596.3,596.26 1 0
quizapp/internal/handlers/user_admin_handler.go:603.2,603.67 1 0
quizapp/internal/handlers/user_admin_handler.go:603.67,605.17 2 0
quizapp/internal/handlers/user_admin_handler.go:605.17,609.4 3 0
quizapp/internal/handlers/user_admin_handler.go:610.26,613.4 2 0
quizapp/internal/handlers/user_admin_handler.go:610.3,610.26 1 0
quizapp/internal/handlers/user_admin_handler.go:617.2,618.61 2 0
quizapp/internal/handlers/user_admin_handler.go:618.61,620.3 1 0
quizapp/internal/handlers/user_admin_handler.go:622.2,623.51 2 0
quizapp/internal/handlers/user_admin_handler.go:623.51,625.3 1 0
quizapp/internal/handlers/user_admin_handler.go:628.2,629.16 2 0
quizapp/internal/handlers/user_admin_handler.go:629.16,633.3 3 0
quizapp/internal/handlers/user_admin_handler.go:636.2,638.19 2 0
quizapp/internal/handlers/user_admin_handler.go:638.19,647.27 2 0
quizapp/internal/handlers/user_admin_handler.go:647.27,649.4 1 0
quizapp/internal/handlers/user_admin_handler.go:649.35,651.4 1 0
quizapp/internal/handlers/user_admin_handler.go:649.9,649.35 1 0
quizapp/internal/handlers/user_admin_handler.go:653.24,655.4 1 0
quizapp/internal/handlers/user_admin_handler.go:653.3,653.24 1 0
quizapp/internal/handlers/user_admin_handler.go:655.32,657.4 1 0
quizapp/internal/handlers/user_admin_handler.go:655.9,655.32 1 0
quizapp/internal/handlers/user_admin_handler.go:660.23,662.4 1 0
quizapp/internal/handlers/user_admin_handler.go:660.3,660.23 1 0
quizapp/internal/handlers/user_admin_handler.go:665.3,666.17 2 0
quizapp/internal/handlers/user_admin_handler.go:666.17,670.4 3 0
quizapp/internal/handlers/user_admin_handler.go:674.2,675.16 2 0
quizapp/internal/handlers/user_admin_handler.go:675.16,679.3 3 0
quizapp/internal/handlers/user_admin_handler.go:681.2,684.4 1 0
quizapp/internal/handlers/user_admin_handler.go:690.92,705.2 1 0
quizapp/internal/handlers/user_admin_handler.go:690.92,705.2 1 4
quizapp/internal/handlers/user_admin_handler.go:708.60,711.16 2 0
quizapp/internal/handlers/user_admin_handler.go:708.60,711.16 2 2
quizapp/internal/handlers/user_admin_handler.go:711.16,714.3 1 0
quizapp/internal/handlers/user_admin_handler.go:715.2,715.13 1 0
quizapp/internal/handlers/user_admin_handler.go:715.2,715.13 1 2
quizapp/internal/handlers/user_admin_handler.go:719.53,720.14 1 0
quizapp/internal/handlers/user_admin_handler.go:719.53,720.14 1 24
quizapp/internal/handlers/user_admin_handler.go:720.14,722.3 1 0
quizapp/internal/handlers/user_admin_handler.go:720.14,722.3 1 16
quizapp/internal/handlers/user_admin_handler.go:723.2,723.12 1 0
quizapp/internal/handlers/user_admin_handler.go:723.2,723.12 1 8
quizapp/internal/handlers/user_admin_handler.go:727.52,728.14 1 0
quizapp/internal/handlers/user_admin_handler.go:727.52,728.14 1 4
quizapp/internal/handlers/user_admin_handler.go:728.14,730.3 1 0
quizapp/internal/handlers/user_admin_handler.go:728.14,730.3 1 4
quizapp/internal/handlers/user_admin_handler.go:731.2,731.12 1 0
quizapp/internal/handlers/user_admin_handler.go:735.57,737.16 2 0
quizapp/internal/handlers/user_admin_handler.go:737.16,740.3 2 0
quizapp/internal/handlers/user_admin_handler.go:742.2,743.44 2 0
quizapp/internal/handlers/utils.go:100.36,103.5 1 0
quizapp/internal/handlers/utils.go:107.2,109.16 2 3
quizapp/internal/handlers/utils.go:107.2,109.16 2 49
quizapp/internal/handlers/utils.go:113.67,120.34 2 0
quizapp/internal/handlers/utils.go:113.67,120.34 2 3
quizapp/internal/handlers/utils.go:120.34,122.3 1 0
quizapp/internal/handlers/utils.go:120.34,122.3 1 3
quizapp/internal/handlers/utils.go:12.34,14.2 1 158
quizapp/internal/handlers/utils.go:12.34,14.2 1 22
quizapp/internal/handlers/utils.go:124.2,124.25 1 0
quizapp/internal/handlers/utils.go:124.2,124.25 1 3
quizapp/internal/handlers/utils.go:124.25,127.3 2 0
quizapp/internal/handlers/utils.go:124.25,127.3 2 3
quizapp/internal/handlers/utils.go:129.2,129.29 1 0
quizapp/internal/handlers/utils.go:129.2,129.29 1 3
quizapp/internal/handlers/utils.go:129.29,132.3 2 0
quizapp/internal/handlers/utils.go:129.29,132.3 2 3
quizapp/internal/handlers/utils.go:134.2,134.26 1 0
quizapp/internal/handlers/utils.go:134.2,134.26 1 3
quizapp/internal/handlers/utils.go:134.26,137.3 2 0
quizapp/internal/handlers/utils.go:134.26,137.3 2 3
quizapp/internal/handlers/utils.go:139.2,139.32 1 0
quizapp/internal/handlers/utils.go:139.2,139.32 1 3
quizapp/internal/handlers/utils.go:139.32,141.3 1 0
quizapp/internal/handlers/utils.go:139.32,141.3 1 3
quizapp/internal/handlers/utils.go:143.2,143.27 1 0
quizapp/internal/handlers/utils.go:143.2,143.27 1 3
quizapp/internal/handlers/utils.go:143.27,146.3 2 0
quizapp/internal/handlers/utils.go:143.27,146.3 2 3
quizapp/internal/handlers/utils.go:149.2,149.29 1 0
quizapp/internal/handlers/utils.go:149.2,149.29 1 3
quizapp/internal/handlers/utils.go:149.29,152.57 2 0
quizapp/internal/handlers/utils.go:149.29,152.57 2 3
quizapp/internal/handlers/utils.go:152.57,154.4 1 0
quizapp/internal/handlers/utils.go:152.57,154.4 1 3
quizapp/internal/handlers/utils.go:155.3,155.56 1 0
quizapp/internal/handlers/utils.go:155.3,155.56 1 3
quizapp/internal/handlers/utils.go:155.56,157.4 1 0
quizapp/internal/handlers/utils.go:158.3,158.62 1 0
quizapp/internal/handlers/utils.go:158.3,158.62 1 3
quizapp/internal/handlers/utils.go:158.62,160.4 1 0
quizapp/internal/handlers/utils.go:161.3,161.64 1 0
quizapp/internal/handlers/utils.go:161.3,161.64 1 3
quizapp/internal/handlers/utils.go:161.64,163.4 1 0
quizapp/internal/handlers/utils.go:16.28,18.2 1 4
quizapp/internal/handlers/utils.go:16.28,18.2 1 57
quizapp/internal/handlers/utils.go:164.3,164.66 1 0
quizapp/internal/handlers/utils.go:164.3,164.66 1 3
quizapp/internal/handlers/utils.go:164.66,166.29 2 0
quizapp/internal/handlers/utils.go:164.66,166.29 2 3
quizapp/internal/handlers/utils.go:166.29,167.34 1 0
quizapp/internal/handlers/utils.go:166.29,167.34 1 12
quizapp/internal/handlers/utils.go:167.34,169.6 1 0
quizapp/internal/handlers/utils.go:167.34,169.6 1 12
quizapp/internal/handlers/utils.go:171.24,173.5 1 0
quizapp/internal/handlers/utils.go:171.24,173.5 1 3
quizapp/internal/handlers/utils.go:171.4,171.24 1 0
quizapp/internal/handlers/utils.go:171.4,171.24 1 3
quizapp/internal/handlers/utils.go:175.3,175.32 1 0
quizapp/internal/handlers/utils.go:175.3,175.32 1 3
quizapp/internal/handlers/utils.go:179.2,179.34 1 0
quizapp/internal/handlers/utils.go:179.2,179.34 1 3
quizapp/internal/handlers/utils.go:179.34,181.3 1 0
quizapp/internal/handlers/utils.go:179.34,181.3 1 2
quizapp/internal/handlers/utils.go:182.2,182.33 1 0
quizapp/internal/handlers/utils.go:182.2,182.33 1 3
quizapp/internal/handlers/utils.go:182.33,184.3 1 0
quizapp/internal/handlers/utils.go:182.33,184.3 1 1
quizapp/internal/handlers/utils.go:185.2,185.37 1 0
quizapp/internal/handlers/utils.go:185.2,185.37 1 3
quizapp/internal/handlers/utils.go:185.37,187.3 1 0
quizapp/internal/handlers/utils.go:185.37,187.3 1 1
quizapp/internal/handlers/utils.go:188.2,188.29 1 0
quizapp/internal/handlers/utils.go:188.2,188.29 1 3
quizapp/internal/handlers/utils.go:188.29,190.3 1 0
quizapp/internal/handlers/utils.go:188.29,190.3 1 1
quizapp/internal/handlers/utils.go:191.2,191.34 1 0
quizapp/internal/handlers/utils.go:191.2,191.34 1 3
quizapp/internal/handlers/utils.go:191.34,193.3 1 0
quizapp/internal/handlers/utils.go:191.34,193.3 1 1
quizapp/internal/handlers/utils.go:194.2,194.39 1 0
quizapp/internal/handlers/utils.go:194.2,194.39 1 3
quizapp/internal/handlers/utils.go:194.39,196.3 1 0
quizapp/internal/handlers/utils.go:194.39,196.3 1 1
quizapp/internal/handlers/utils.go:197.2,197.32 1 0
quizapp/internal/handlers/utils.go:197.2,197.32 1 3
quizapp/internal/handlers/utils.go:197.32,199.3 1 0
quizapp/internal/handlers/utils.go:197.32,199.3 1 1
quizapp/internal/handlers/utils.go:201.2,201.20 1 0
quizapp/internal/handlers/utils.go:201.2,201.20 1 3
quizapp/internal/handlers/utils.go:20.29,23.2 2 3
quizapp/internal/handlers/utils.go:20.29,23.2 2 77
quizapp/internal/handlers/utils.go:205.79,212.33 2 0
quizapp/internal/handlers/utils.go:205.79,212.33 2 12
quizapp/internal/handlers/utils.go:212.33,215.3 2 0
quizapp/internal/handlers/utils.go:212.33,215.3 2 12
quizapp/internal/handlers/utils.go:217.2,217.35 1 0
quizapp/internal/handlers/utils.go:217.2,217.35 1 12
quizapp/internal/handlers/utils.go:217.35,220.3 2 0
quizapp/internal/handlers/utils.go:222.2,222.31 1 0
quizapp/internal/handlers/utils.go:222.2,222.31 1 12
quizapp/internal/handlers/utils.go:222.31,224.3 1 0
quizapp/internal/handlers/utils.go:222.31,224.3 1 4
quizapp/internal/handlers/utils.go:227.2,227.40 1 0
quizapp/internal/handlers/utils.go:227.2,227.40 1 12
quizapp/internal/handlers/utils.go:227.40,229.59 2 0
quizapp/internal/handlers/utils.go:227.40,229.59 2 12
quizapp/internal/handlers/utils.go:229.59,230.22 1 0
quizapp/internal/handlers/utils.go:229.59,230.22 1 9
quizapp/internal/handlers/utils.go:230.22,237.5 1 0
quizapp/internal/handlers/utils.go:230.22,237.5 1 9
quizapp/internal/handlers/utils.go:239.3,239.44 1 0
quizapp/internal/handlers/utils.go:239.3,239.44 1 12
quizapp/internal/handlers/utils.go:243.2,243.36 1 0
quizapp/internal/handlers/utils.go:243.2,243.36 1 12
quizapp/internal/handlers/utils.go:243.36,245.52 2 0
quizapp/internal/handlers/utils.go:243.36,245.52 2 9
quizapp/internal/handlers/utils.go:245.52,250.36 2 0
quizapp/internal/handlers/utils.go:245.52,250.36 2 25
quizapp/internal/handlers/utils.go:250.36,252.5 1 0
quizapp/internal/handlers/utils.go:250.36,252.5 1 25
quizapp/internal/handlers/utils.go:253.4,253.56 1 0
quizapp/internal/handlers/utils.go:253.4,253.56 1 25
quizapp/internal/handlers/utils.go:25.37,27.2 1 0
quizapp/internal/handlers/utils.go:25.37,27.2 1 24
quizapp/internal/handlers/utils.go:255.3,255.47 1 0
quizapp/internal/handlers/utils.go:255.3,255.47 1 9
quizapp/internal/handlers/utils.go:258.2,258.20 1 0
quizapp/internal/handlers/utils.go:258.2,258.20 1 12
quizapp/internal/handlers/utils.go:29.25,31.2 1 0
quizapp/internal/handlers/utils.go:29.25,31.2 1 42
quizapp/internal/handlers/utils.go:34.51,40.30 2 3
quizapp/internal/handlers/utils.go:34.51,40.30 2 49
quizapp/internal/handlers/utils.go:40.30,42.3 1 0
quizapp/internal/handlers/utils.go:40.30,42.3 1 46
quizapp/internal/handlers/utils.go:44.2,44.27 1 3
quizapp/internal/handlers/utils.go:44.2,44.27 1 49
quizapp/internal/handlers/utils.go:44.27,46.3 1 0
quizapp/internal/handlers/utils.go:44.27,46.3 1 45
quizapp/internal/handlers/utils.go:48.22,51.3 2 0
quizapp/internal/handlers/utils.go:48.2,48.22 1 3
quizapp/internal/handlers/utils.go:48.2,48.22 1 49
quizapp/internal/handlers/utils.go:53.2,53.25 1 3
quizapp/internal/handlers/utils.go:53.2,53.25 1 49
quizapp/internal/handlers/utils.go:53.25,56.3 2 0
quizapp/internal/handlers/utils.go:58.2,58.34 1 3
quizapp/internal/handlers/utils.go:58.2,58.34 1 49
quizapp/internal/handlers/utils.go:58.34,61.3 2 2
quizapp/internal/handlers/utils.go:58.34,61.3 2 48
quizapp/internal/handlers/utils.go:63.2,63.29 1 3
quizapp/internal/handlers/utils.go:63.2,63.29 1 49
quizapp/internal/handlers/utils.go:63.29,66.3 2 2
quizapp/internal/handlers/utils.go:63.29,66.3 2 48
quizapp/internal/handlers/utils.go:68.2,68.27 1 3
quizapp/internal/handlers/utils.go:68.2,68.27 1 49
quizapp/internal/handlers/utils.go:68.27,71.3 2 0
quizapp/internal/handlers/utils.go:73.24,76.3 2 0
quizapp/internal/handlers/utils.go:73.2,73.24 1 3
quizapp/internal/handlers/utils.go:73.2,73.24 1 49
quizapp/internal/handlers/utils.go:79.2,87.16 5 3
quizapp/internal/handlers/utils.go:79.2,87.16 5 49
quizapp/internal/handlers/utils.go:91.126,96.59 3 3
quizapp/internal/handlers/utils.go:91.126,96.59 3 49
quizapp/internal/handlers/utils.go:96.59,98.25 1 0
quizapp/internal/handlers/utils.go:98.25,100.36 2 0
quizapp/internal/handlers/worker_admin_handler.go:110.24,117.90 5 0
quizapp/internal/handlers/worker_admin_handler.go:110.24,117.90 5 3
quizapp/internal/handlers/worker_admin_handler.go:117.90,121.4 3 0
quizapp/internal/handlers/worker_admin_handler.go:124.3,124.66 1 0
quizapp/internal/handlers/worker_admin_handler.go:124.3,124.66 1 3
quizapp/internal/handlers/worker_admin_handler.go:124.66,126.4 1 0
quizapp/internal/handlers/worker_admin_handler.go:127.8,129.3 1 0
quizapp/internal/handlers/worker_admin_handler.go:133.63,137.21 3 0
quizapp/internal/handlers/worker_admin_handler.go:133.63,137.21 3 3
quizapp/internal/handlers/worker_admin_handler.go:137.21,140.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:137.21,140.3 2 3
quizapp/internal/handlers/worker_admin_handler.go:142.2,147.33 2 0
quizapp/internal/handlers/worker_admin_handler.go:142.2,147.33 2 3
quizapp/internal/handlers/worker_admin_handler.go:151.62,152.21 1 0
quizapp/internal/handlers/worker_admin_handler.go:151.62,152.21 1 1
quizapp/internal/handlers/worker_admin_handler.go:152.21,155.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:157.2,158.44 2 0
quizapp/internal/handlers/worker_admin_handler.go:157.2,158.44 2 1
quizapp/internal/handlers/worker_admin_handler.go:162.58,163.82 1 0
quizapp/internal/handlers/worker_admin_handler.go:162.58,163.82 1 3
quizapp/internal/handlers/worker_admin_handler.go:163.82,166.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:169.21,171.3 1 0
quizapp/internal/handlers/worker_admin_handler.go:169.21,171.3 1 2
quizapp/internal/handlers/worker_admin_handler.go:169.2,169.21 1 0
quizapp/internal/handlers/worker_admin_handler.go:169.2,169.21 1 3
quizapp/internal/handlers/worker_admin_handler.go:173.2,173.67 1 0
quizapp/internal/handlers/worker_admin_handler.go:173.2,173.67 1 3
quizapp/internal/handlers/worker_admin_handler.go:177.59,180.83 3 0
quizapp/internal/handlers/worker_admin_handler.go:177.59,180.83 3 3
quizapp/internal/handlers/worker_admin_handler.go:180.83,183.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:186.21,188.3 1 0
quizapp/internal/handlers/worker_admin_handler.go:186.21,188.3 1 2
quizapp/internal/handlers/worker_admin_handler.go:186.2,186.21 1 0
quizapp/internal/handlers/worker_admin_handler.go:186.2,186.21 1 3
quizapp/internal/handlers/worker_admin_handler.go:190.2,190.68 1 0
quizapp/internal/handlers/worker_admin_handler.go:190.2,190.68 1 3
quizapp/internal/handlers/worker_admin_handler.go:194.62,200.16 5 0
quizapp/internal/handlers/worker_admin_handler.go:194.62,200.16 5 2
quizapp/internal/handlers/worker_admin_handler.go:200.16,203.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:205.2,205.31 1 0
quizapp/internal/handlers/worker_admin_handler.go:205.2,205.31 1 2
quizapp/internal/handlers/worker_admin_handler.go:209.63,212.21 3 0
quizapp/internal/handlers/worker_admin_handler.go:209.63,212.21 3 2
quizapp/internal/handlers/worker_admin_handler.go:212.21,215.3 2 0
quizapp/internal/handlers/worker_admin_handler.go:212.21,215.3 2 2
quizapp/internal/handlers/worker_admin_handler.go:215.8,217.3 1 0
quizapp/internal/handlers/worker_admin_handler.go:221.56,228.47 4 0
